node/node2/cpulist: 16-23,48-55
cpu/cpu39/topology/die_cpus_list: 0-63
cpu/cpu39/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu39/topology/core_siblings_list: 0-63
cpu/cpu39/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu39/topology/package_cpus_list: 0-63
cpu/cpu39/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu39/topology/thread_siblings_list: 7,39
cpu/cpu39/topology/core_id: 7
cpu/cpu39/topology/core_cpus: 00000000,00000000,00000080,00000080
cpu/cpu39/topology/thread_siblings: 00000000,00000000,00000080,00000080
cpu/cpu29/topology/die_id: 0
cpu/cpu29/topology/physical_package_id: 0
cpu/cpu29/topology/core_cpus_list: 29,61
cpu/cpu29/topology/die_cpus_list: 0-63
cpu/cpu29/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu29/topology/core_siblings_list: 0-63
cpu/cpu29/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu29/topology/package_cpus_list: 0-63
cpu/cpu29/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu29/topology/thread_siblings_list: 29,61
cpu/cpu29/topology/core_id: 29
cpu/cpu29/topology/core_cpus: 00000000,00000000,20000000,20000000
cpu/cpu29/topology/thread_siblings: 00000000,00000000,20000000,20000000
cpu/cpu57/topology/die_id: 0
cpu/cpu57/topology/physical_package_id: 0
cpu/cpu57/topology/core_cpus_list: 25,57
cpu/cpu57/topology/die_cpus_list: 0-63
cpu/cpu57/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu57/topology/core_siblings_list: 0-63
cpu/cpu57/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu57/topology/package_cpus_list: 0-63
cpu/cpu57/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu57/topology/thread_siblings_list: 25,57
cpu/cpu57/topology/core_id: 25
cpu/cpu57/topology/core_cpus: 00000000,00000000,02000000,02000000
cpu/cpu57/topology/thread_siblings: 00000000,00000000,02000000,02000000
cpu/cpu19/topology/die_id: 0
cpu/cpu19/topology/physical_package_id: 0
cpu/cpu19/topology/core_cpus_list: 19,51
cpu/cpu19/topology/die_cpus_list: 0-63
cpu/cpu19/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu19/topology/core_siblings_list: 0-63
cpu/cpu19/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu19/topology/package_cpus_list: 0-63
cpu/cpu19/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu19/topology/thread_siblings_list: 19,51
cpu/cpu19/topology/core_id: 19
cpu/cpu19/topology/core_cpus: 00000000,00000000,00080000,00080000
cpu/cpu19/topology/thread_siblings: 00000000,00000000,00080000,00080000
cpu/cpu47/topology/die_id: 0
cpu/cpu47/topology/physical_package_id: 0
cpu/cpu47/topology/core_cpus_list: 15,47
cpu/cpu47/topology/die_cpus_list: 0-63
cpu/cpu47/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu47/topology/core_siblings_list: 0-63
cpu/cpu47/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu47/topology/package_cpus_list: 0-63
cpu/cpu47/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu47/topology/thread_siblings_list: 15,47
cpu/cpu47/topology/core_id: 15
cpu/cpu47/topology/core_cpus: 00000000,00000000,00008000,00008000
cpu/cpu47/topology/thread_siblings: 00000000,00000000,00008000,00008000
cpu/cpu6/topology/die_id: 0
cpu/cpu6/topology/physical_package_id: 0
cpu/cpu6/topology/core_cpus_list: 6,38
cpu/cpu6/topology/die_cpus_list: 0-63
cpu/cpu6/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu6/topology/core_siblings_list: 0-63
cpu/cpu6/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu6/topology/package_cpus_list: 0-63
cpu/cpu6/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu6/topology/thread_siblings_list: 6,38
cpu/cpu6/topology/core_id: 6
cpu/cpu6/topology/core_cpus: 00000000,00000000,00000040,00000040
cpu/cpu6/topology/thread_siblings: 00000000,00000000,00000040,00000040
cpu/cpu37/topology/die_id: 0
cpu/cpu37/topology/physical_package_id: 0
cpu/cpu37/topology/core_cpus_list: 5,37
cpu/cpu37/topology/die_cpus_list: 0-63
cpu/cpu37/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu37/topology/core_siblings_list: 0-63
cpu/cpu37/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu37/topology/package_cpus_list: 0-63
cpu/cpu37/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu37/topology/thread_siblings_list: 5,37
cpu/cpu37/topology/core_id: 5
cpu/cpu37/topology/core_cpus: 00000000,00000000,00000020,00000020
cpu/cpu37/topology/thread_siblings: 00000000,00000000,00000020,00000020
cpu/cpu27/topology/die_id: 0
cpu/cpu27/topology/physical_package_id: 0
cpu/cpu27/topology/core_cpus_list: 27,59
cpu/cpu27/topology/die_cpus_list: 0-63
cpu/cpu27/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu27/topology/core_siblings_list: 0-63
cpu/cpu27/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu27/topology/package_cpus_list: 0-63
cpu/cpu27/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu27/topology/thread_siblings_list: 27,59
cpu/cpu27/topology/core_id: 27
cpu/cpu27/topology/core_cpus: 00000000,00000000,08000000,08000000
cpu/cpu27/topology/thread_siblings: 00000000,00000000,08000000,08000000
cpu/cpu55/topology/die_id: 0
cpu/cpu55/topology/physical_package_id: 0
cpu/cpu55/topology/core_cpus_list: 23,55
cpu/cpu55/topology/die_cpus_list: 0-63
cpu/cpu55/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu55/topology/core_siblings_list: 0-63
cpu/cpu55/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu55/topology/package_cpus_list: 0-63
cpu/cpu55/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu55/topology/thread_siblings_list: 23,55
cpu/cpu55/topology/core_id: 23
cpu/cpu55/topology/core_cpus: 00000000,00000000,00800000,00800000
cpu/cpu55/topology/thread_siblings: 00000000,00000000,00800000,00800000
cpu/cpu17/topology/die_id: 0
cpu/cpu17/topology/physical_package_id: 0
cpu/cpu17/topology/core_cpus_list: 17,49
cpu/cpu17/topology/die_cpus_list: 0-63
cpu/cpu17/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu17/topology/core_siblings_list: 0-63
cpu/cpu17/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu17/topology/package_cpus_list: 0-63
cpu/cpu17/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu17/topology/thread_siblings_list: 17,49
cpu/cpu17/topology/core_id: 17
cpu/cpu17/topology/core_cpus: 00000000,00000000,00020000,00020000
cpu/cpu17/topology/thread_siblings: 00000000,00000000,00020000,00020000
cpu/cpu45/topology/die_id: 0
cpu/cpu45/topology/physical_package_id: 0
cpu/cpu45/topology/core_cpus_list: 13,45
cpu/cpu45/topology/die_cpus_list: 0-63
cpu/cpu45/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu45/topology/core_siblings_list: 0-63
cpu/cpu45/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu45/topology/package_cpus_list: 0-63
cpu/cpu45/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu45/topology/thread_siblings_list: 13,45
cpu/cpu45/topology/core_id: 13
cpu/cpu45/topology/core_cpus: 00000000,00000000,00002000,00002000
cpu/cpu45/topology/thread_siblings: 00000000,00000000,00002000,00002000
cpu/cpu4/topology/die_id: 0
cpu/cpu4/topology/physical_package_id: 0
cpu/cpu4/topology/core_cpus_list: 4,36
cpu/cpu4/topology/die_cpus_list: 0-63
cpu/cpu4/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu4/topology/core_siblings_list: 0-63
cpu/cpu4/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu4/topology/package_cpus_list: 0-63
cpu/cpu4/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu4/topology/thread_siblings_list: 4,36
cpu/cpu4/topology/core_id: 4
cpu/cpu4/topology/core_cpus: 00000000,00000000,00000010,00000010
cpu/cpu4/topology/thread_siblings: 00000000,00000000,00000010,00000010
cpu/cpu35/topology/die_id: 0
cpu/cpu35/topology/physical_package_id: 0
cpu/cpu35/topology/core_cpus_list: 3,35
cpu/cpu35/topology/die_cpus_list: 0-63
cpu/cpu35/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu35/topology/core_siblings_list: 0-63
cpu/cpu35/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu35/topology/package_cpus_list: 0-63
cpu/cpu35/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu35/topology/thread_siblings_list: 3,35
cpu/cpu35/topology/core_id: 3
cpu/cpu35/topology/core_cpus: 00000000,00000000,00000008,00000008
cpu/cpu35/topology/thread_siblings: 00000000,00000000,00000008,00000008
cpu/cpu63/topology/die_id: 0
cpu/cpu63/topology/physical_package_id: 0
cpu/cpu63/topology/core_cpus_list: 31,63
cpu/cpu63/topology/die_cpus_list: 0-63
cpu/cpu63/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu63/topology/core_siblings_list: 0-63
cpu/cpu63/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu63/topology/package_cpus_list: 0-63
cpu/cpu63/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu63/topology/thread_siblings_list: 31,63
cpu/cpu63/topology/core_id: 31
cpu/cpu63/topology/core_cpus: 00000000,00000000,80000000,80000000
cpu/cpu63/topology/thread_siblings: 00000000,00000000,80000000,80000000
cpu/cpu25/topology/die_id: 0
cpu/cpu25/topology/physical_package_id: 0
cpu/cpu25/topology/core_cpus_list: 25,57
cpu/cpu25/topology/die_cpus_list: 0-63
cpu/cpu25/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu25/topology/core_siblings_list: 0-63
cpu/cpu25/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu25/topology/package_cpus_list: 0-63
cpu/cpu25/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu25/topology/thread_siblings_list: 25,57
cpu/cpu25/topology/core_id: 25
cpu/cpu25/topology/core_cpus: 00000000,00000000,02000000,02000000
cpu/cpu25/topology/thread_siblings: 00000000,00000000,02000000,02000000
cpu/cpu53/topology/die_id: 0
cpu/cpu53/topology/physical_package_id: 0
cpu/cpu53/topology/core_cpus_list: 21,53
cpu/cpu53/topology/die_cpus_list: 0-63
cpu/cpu53/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu53/topology/core_siblings_list: 0-63
cpu/cpu53/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu53/topology/package_cpus_list: 0-63
cpu/cpu53/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu53/topology/thread_siblings_list: 21,53
cpu/cpu53/topology/core_id: 21
cpu/cpu53/topology/core_cpus: 00000000,00000000,00200000,00200000
cpu/cpu53/topology/thread_siblings: 00000000,00000000,00200000,00200000
cpu/cpu15/topology/die_id: 0
cpu/cpu15/topology/physical_package_id: 0
cpu/cpu15/topology/core_cpus_list: 15,47
cpu/cpu15/topology/die_cpus_list: 0-63
cpu/cpu15/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu15/topology/core_siblings_list: 0-63
cpu/cpu15/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu15/topology/package_cpus_list: 0-63
cpu/cpu15/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu15/topology/thread_siblings_list: 15,47
cpu/cpu15/topology/core_id: 15
cpu/cpu15/topology/core_cpus: 00000000,00000000,00008000,00008000
cpu/cpu15/topology/thread_siblings: 00000000,00000000,00008000,00008000
cpu/cpu43/topology/die_id: 0
cpu/cpu43/topology/physical_package_id: 0
cpu/cpu43/topology/core_cpus_list: 11,43
cpu/cpu43/topology/die_cpus_list: 0-63
cpu/cpu43/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu43/topology/core_siblings_list: 0-63
cpu/cpu43/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu43/topology/package_cpus_list: 0-63
cpu/cpu43/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu43/topology/thread_siblings_list: 11,43
cpu/cpu43/topology/core_id: 11
cpu/cpu43/topology/core_cpus: 00000000,00000000,00000800,00000800
cpu/cpu43/topology/thread_siblings: 00000000,00000000,00000800,00000800
cpu/cpu2/topology/die_id: 0
cpu/cpu2/topology/physical_package_id: 0
cpu/cpu2/topology/core_cpus_list: 2,34
cpu/cpu2/topology/die_cpus_list: 0-63
cpu/cpu2/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu2/topology/core_siblings_list: 0-63
cpu/cpu2/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu2/topology/package_cpus_list: 0-63
cpu/cpu2/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu2/topology/thread_siblings_list: 2,34
cpu/cpu2/topology/core_id: 2
cpu/cpu2/topology/core_cpus: 00000000,00000000,00000004,00000004
cpu/cpu2/topology/thread_siblings: 00000000,00000000,00000004,00000004
cpu/cpu33/topology/die_id: 0
cpu/cpu33/topology/physical_package_id: 0
cpu/cpu33/topology/core_cpus_list: 1,33
cpu/cpu33/topology/die_cpus_list: 0-63
cpu/cpu33/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu33/topology/core_siblings_list: 0-63
cpu/cpu33/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu33/topology/package_cpus_list: 0-63
cpu/cpu33/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu33/topology/thread_siblings_list: 1,33
cpu/cpu33/topology/core_id: 1
cpu/cpu33/topology/core_cpus: 00000000,00000000,00000002,00000002
cpu/cpu33/topology/thread_siblings: 00000000,00000000,00000002,00000002
cpu/cpu61/topology/die_id: 0
cpu/cpu61/topology/physical_package_id: 0
cpu/cpu61/topology/core_cpus_list: 29,61
cpu/cpu61/topology/die_cpus_list: 0-63
cpu/cpu61/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu61/topology/core_siblings_list: 0-63
cpu/cpu61/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu61/topology/package_cpus_list: 0-63
cpu/cpu61/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu61/topology/thread_siblings_list: 29,61
cpu/cpu61/topology/core_id: 29
cpu/cpu61/topology/core_cpus: 00000000,00000000,20000000,20000000
cpu/cpu61/topology/thread_siblings: 00000000,00000000,20000000,20000000
cpu/cpu23/topology/die_id: 0
cpu/cpu23/topology/physical_package_id: 0
cpu/cpu23/topology/core_cpus_list: 23,55
cpu/cpu23/topology/die_cpus_list: 0-63
cpu/cpu23/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu23/topology/core_siblings_list: 0-63
cpu/cpu23/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu23/topology/package_cpus_list: 0-63
cpu/cpu23/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu23/topology/thread_siblings_list: 23,55
cpu/cpu23/topology/core_id: 23
cpu/cpu23/topology/core_cpus: 00000000,00000000,00800000,00800000
cpu/cpu23/topology/thread_siblings: 00000000,00000000,00800000,00800000
cpu/cpu51/topology/die_id: 0
cpu/cpu51/topology/physical_package_id: 0
cpu/cpu51/topology/core_cpus_list: 19,51
cpu/cpu51/topology/die_cpus_list: 0-63
cpu/cpu51/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu51/topology/core_siblings_list: 0-63
cpu/cpu51/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu51/topology/package_cpus_list: 0-63
cpu/cpu51/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu51/topology/thread_siblings_list: 19,51
cpu/cpu51/topology/core_id: 19
cpu/cpu51/topology/core_cpus: 00000000,00000000,00080000,00080000
cpu/cpu51/topology/thread_siblings: 00000000,00000000,00080000,00080000
cpu/cpu13/topology/die_id: 0
cpu/cpu13/topology/physical_package_id: 0
cpu/cpu13/topology/core_cpus_list: 13,45
cpu/cpu13/topology/die_cpus_list: 0-63
cpu/cpu13/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu13/topology/core_siblings_list: 0-63
cpu/cpu13/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu13/topology/package_cpus_list: 0-63
cpu/cpu13/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu13/topology/thread_siblings_list: 13,45
cpu/cpu13/topology/core_id: 13
cpu/cpu13/topology/core_cpus: 00000000,00000000,00002000,00002000
cpu/cpu13/topology/thread_siblings: 00000000,00000000,00002000,00002000
cpu/cpu41/topology/die_id: 0
cpu/cpu41/topology/physical_package_id: 0
cpu/cpu41/topology/core_cpus_list: 9,41
cpu/cpu41/topology/die_cpus_list: 0-63
cpu/cpu41/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu41/topology/core_siblings_list: 0-63
cpu/cpu41/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu41/topology/package_cpus_list: 0-63
cpu/cpu41/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu41/topology/thread_siblings_list: 9,41
cpu/cpu41/topology/core_id: 9
cpu/cpu41/topology/core_cpus: 00000000,00000000,00000200,00000200
cpu/cpu41/topology/thread_siblings: 00000000,00000000,00000200,00000200
cpu/cpu0/topology/die_id: 0
cpu/cpu0/topology/physical_package_id: 0
cpu/cpu0/topology/core_cpus_list: 0,32
cpu/cpu0/topology/die_cpus_list: 0-63
cpu/cpu0/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu0/topology/core_siblings_list: 0-63
cpu/cpu0/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu0/topology/package_cpus_list: 0-63
cpu/cpu0/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu0/topology/thread_siblings_list: 0,32
cpu/cpu0/topology/core_id: 0
cpu/cpu0/topology/core_cpus: 00000000,00000000,00000001,00000001
cpu/cpu0/topology/thread_siblings: 00000000,00000000,00000001,00000001
cpu/cpu31/topology/die_id: 0
cpu/cpu31/topology/physical_package_id: 0
cpu/cpu31/topology/core_cpus_list: 31,63
cpu/cpu31/topology/die_cpus_list: 0-63
cpu/cpu31/topology/core_siblings: 00000000,00000000,ffffffff,ffffffff
cpu/cpu31/topology/core_siblings_list: 0-63
cpu/cpu31/topology/package_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu31/topology/package_cpus_list: 0-63
cpu/cpu31/topology/die_cpus: 00000000,00000000,ffffffff,ffffffff
cpu/cpu31/topology/thread_siblings_list: 31,63
cpu/cpu31/topology/core_id: 31
cpu/cpu31/topology/core_cpus: 00000000,00000000,80000000,80000000
cpu/cpu31/topology/thread_siblings: 00000000,00000000,80000000,80000000
